Date : 2026-07-03 16:26:22
Directory : /home/cl/agent-edu
Total : 433 files,  103327 codes, 2335 comments, 13395 blanks, all 119057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        318 |     82,295 |      2,311 |      9,645 |     94,251 |
| Markdown           |         30 |      8,038 |          0 |      3,182 |     11,220 |
| JSON               |         18 |      7,195 |          4 |         22 |      7,221 |
| TypeScript JSX     |         32 |      4,029 |         19 |        324 |      4,372 |
| TypeScript         |         21 |      1,022 |          1 |        134 |      1,157 |
| YAML               |          6 |        360 |          0 |         26 |        386 |
| Makefile           |          1 |        110 |          0 |         24 |        134 |
| PostCSS            |          1 |        100 |          0 |         11 |        111 |
| JavaScript         |          1 |         63 |          0 |          2 |         65 |
| toml               |          1 |         35 |          0 |          7 |         42 |
| Docker             |          1 |         28 |          0 |          7 |         35 |
| Ini                |          1 |         28 |          0 |          9 |         37 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        433 |    103,327 |      2,335 |     13,395 |    119,057 |
| . (Files)                                                                                                                       |         14 |      2,698 |          0 |        311 |      3,009 |
| .agents                                                                                                                         |          1 |         30 |          0 |         26 |         56 |
| .agents/skills                                                                                                                  |          1 |         30 |          0 |         26 |         56 |
| .agents/skills/frontend-design                                                                                                  |          1 |         30 |          0 |         26 |         56 |
| .qoder                                                                                                                          |          2 |         38 |          0 |         27 |         65 |
| .qoder (Files)                                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| .qoder/skills                                                                                                                   |          1 |         30 |          0 |         26 |         56 |
| .qoder/skills/frontend-design                                                                                                   |          1 |         30 |          0 |         26 |         56 |
| alembic                                                                                                                         |         25 |      1,901 |        303 |        319 |      2,523 |
| alembic (Files)                                                                                                                 |          1 |         50 |          0 |         22 |         72 |
| alembic/versions                                                                                                                |         24 |      1,851 |        303 |        297 |      2,451 |
| apps                                                                                                                            |          6 |         76 |          3 |         29 |        108 |
| apps (Files)                                                                                                                    |          1 |          0 |          1 |          1 |          2 |
| apps/api                                                                                                                        |          3 |         30 |          1 |         10 |         41 |
| apps/worker                                                                                                                     |          2 |         46 |          1 |         18 |         65 |
| docs                                                                                                                            |          9 |      3,287 |          0 |      1,278 |      4,565 |
| ops                                                                                                                             |          5 |        726 |          0 |         18 |        744 |
| ops/grafana                                                                                                                     |          3 |        609 |          0 |          5 |        614 |
| ops/grafana/dashboards                                                                                                          |          1 |        590 |          0 |          1 |        591 |
| ops/grafana/provisioning                                                                                                        |          2 |         19 |          0 |          4 |         23 |
| ops/grafana/provisioning/dashboards                                                                                             |          1 |         10 |          0 |          2 |         12 |
| ops/grafana/provisioning/datasources                                                                                            |          1 |          9 |          0 |          2 |         11 |
| ops/prometheus                                                                                                                  |          2 |        117 |          0 |         13 |        130 |
| packages                                                                                                                        |        300 |     59,659 |      1,462 |      5,635 |     66,756 |
| packages/agent_core                                                                                                             |        238 |     50,833 |      1,438 |      5,127 |     57,398 |
| packages/agent_core/src                                                                                                         |        238 |     50,833 |      1,438 |      5,127 |     57,398 |
| packages/agent_core/src/agent_core                                                                                              |        238 |     50,833 |      1,438 |      5,127 |     57,398 |
| packages/agent_core/src/agent_core (Files)                                                                                      |          1 |          0 |          1 |          1 |          2 |
| packages/agent_core/src/agent_core/api                                                                                          |         19 |      3,104 |          2 |        497 |      3,603 |
